         1104496 function calls (1046389 primitive calls) in 4.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 terms.py:233(PatternQuery)
        5    0.000    0.000    0.000    0.000 css.py:16(_side_expander)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 peewee.py:4954(DateField)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6885(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 align.py:55(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 columns.py:449(RefBytesColumn)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5153(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:38(_Unstacker)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:353(_get_scalar_type_map)
        1    0.000    0.000    0.001    0.001 lca.py:377(lcia_calculation)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:383(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 optimize.py:2061(Brent)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4823(logistic_gen)
        1    0.000    0.000    0.000    0.000 shape_base.py:82(atleast_2d)
        1    0.000    0.000    0.000    0.000 nested.py:281(NestedChildMatcher)
        1    0.000    0.000    0.000    0.000 base.py:107(NoNewAttributesMixin)
       12    0.000    0.000    0.000    0.000 peewee.py:4897(_date_part)
        1    0.000    0.000    0.000    0.000 parameters.py:1049(GroupDependency)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 resources.py:66(_get_resource_reader)
        1    0.000    0.000    0.000    0.000 _testing.py:120(set_testing_mode)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 indexers.py:216(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:844(Handler)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        1    0.000    0.000    0.000    0.000 query.py:56(Result)
        4    0.000    0.000    0.000    0.000 peewee.py:4350(__init__)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 columns.py:947(Reader)
        1    0.000    0.000    0.000    0.000 request.py:424(OpenerDirector)
        5    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        3    0.000    0.000    0.000    0.000 expr.py:261(disallow)
        1    0.000    0.000    0.000    0.000 columns.py:128(Column)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Loader)
       10    0.000    0.000    0.000    0.000 case.py:1324(_deprecate)
        1    0.000    0.000    0.000    0.000 positional.py:121(Phrase)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:609(_WrapNumbers)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1335(dgamma_gen)
       10    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        1    0.000    0.000    0.000    0.000 config.py:104(_get_option)
        1    0.000    0.000    0.000    0.000 format.py:1888(EngFormatter)
       16    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        1    0.000    0.000    0.000    0.000 search.py:16(Searcher)
        9    0.000    0.000    0.000    0.000 _internal.py:800(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:86(get_database_filepath)
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        1    0.000    0.000    0.000    0.000 engines.py:39(AbstractEngine)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        2    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ode.py:839(vode)
        1    0.000    0.000    0.000    0.000 config.py:608(_warn_if_deprecated)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 loading.py:28(<module>)
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 binary.py:31(BiMatcher)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 euctwprober.py:33(EUCTWProber)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        8    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        1    0.000    0.000    0.000    0.000 accessors.py:30(Properties)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 pytables.py:4424(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 importer.py:161(ImportHookFinder)
        1    0.000    0.000    0.000    0.000 request.py:1587(CacheFTPHandler)
        2    0.000    0.000    0.000    0.000 _asarray.py:183(ascontiguousarray)
        1    0.000    0.000    0.000    0.000 qcore.py:111(Highest)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
       10    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        3    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:474(arcsine_gen)
        1    0.000    0.000    0.000    0.000 config.py:181(DictWrapper)
       23    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 compound.py:496(BinaryQuery)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:975(burr12_gen)
        1    0.000    0.000    0.000    0.000 request.py:2391(ftpwrapper)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 times.py:94(adatetime)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 peewee.py:5339(ManyToManyField)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 peewee.py:4234(CursorWrapper)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _json.py:762(Parser)
        1    0.000    0.000    0.000    0.000 pardiso_wrapper.py:214(_check_b)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 sorting.py:596(FunctionFacet)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 _ode.py:1242(lsoda)
        1    0.000    0.000    0.000    0.000 uncertainty_choices.py:29(check_id_uniqueness)
        1    0.000    0.000    0.000    0.000 sorting.py:956(FacetMap)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        3    0.000    0.000    0.000    0.000 csr.py:335(isspmatrix_csr)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7632(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6418(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 cookiejar.py:834(CookiePolicy)
        1    0.000    0.000    0.000    0.000 morph.py:35(StemFilter)
        1    0.000    0.000    0.000    0.000 peewee.py:7599(PrefetchQuery)
        1    0.000    0.000    0.000    0.000 codecs.py:957(getencoder)
        1    0.000    0.000    0.000    0.000 case.py:1346(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3630(__init__)
        1    0.000    0.000    0.000    0.000 sorting.py:402(QueryFacet)
        1    0.000    0.000    0.000    0.000 function.py:32(CompatValidator)
        3    0.000    0.000    0.000    0.000 utils.py:29(<lambda>)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        7    0.000    0.000    0.000    0.000 peewee.py:2089(__sql__)
        3    0.000    0.000    0.000    0.000 shape_base.py:219(_vhstack_dispatcher)
        5    0.000    0.000    0.000    0.000 typing.py:908(copy_with)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:274(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:3089(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1392(dweibull_gen)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        2    0.000    0.000    0.000    0.000 config.py:489(deprecate_option)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 fitpack2.py:825(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 mcore.py:349(ConstantScoreMatcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:738(betaprime_gen)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 weighting_normalization.py:46(Normalization)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 generic.py:120(pin_allowlisted_properties)
        1    0.000    0.000    0.000    0.000 columns.py:1175(WrappedColumn)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 _xlwt.py:13(XlwtWriter)
        1    0.000    0.000    0.000    0.000 prog_class.py:26(Prog)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1949(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2007(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 parsers.py:773(TextFileReader)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1744(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:717(_PPolyBase)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 binary.py:686(AndMaybeMatcher)
        1    0.000    0.000    0.000    0.000 mcore.py:576(LeafMatcher)
        2    0.000    0.000    0.000    0.000 base.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8716(rv_histogram)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4325(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:299(BoundedUncertaintyBase)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3015(__init__)
        4    0.000    0.000    0.000    0.000 _util.py:10(register_writer)
        2    0.000    0.000    0.001    0.000 matrices.py:130(build_diagonal_matrix)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:2256(any)
        1    0.000    0.000    0.000    0.000 plugins.py:368(FieldsPlugin)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:33(GB2312Prober)
        1    0.000    0.000    0.000    0.000 random.py:218(__init_subclass__)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
       15    0.000    0.000    0.000    0.000 schema_builder.py:134(default_factory)
        1    0.000    0.000    0.000    0.000 webbrowser.py:139(BaseBrowser)
        1    0.000    0.000    0.000    0.000 interpolate.py:942(PPoly)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2901(gompertz_gen)
        3    0.000    0.000    0.000    0.000 _decorators.py:249(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
       12    0.000    0.000    0.000    0.000 fields.py:1132(subfields)
        3    0.000    0.000    0.000    0.000 _decorators.py:306(rewrite_axis_style_signature)
        1    0.000    0.000    0.000    0.000 plugins.py:222(BoostPlugin)
        1    0.000    0.000    0.000    0.000 dtypes.py:462(validate_ordered)
        1    0.000    0.000    0.000    0.000 columns.py:1226(ClampedNumericColumn)
        1    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        2    0.000    0.000    0.000    0.000 dataclasses.py:575(_cmp_fn)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        1    0.000    0.000    0.000    0.000 _utils.py:106(StopWatch)
        1    0.000    0.000    0.000    0.000 accessors.py:128(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 peewee.py:2069(paginate)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        3    0.000    0.000    0.000    0.000 peewee.py:1576(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        4    0.000    0.000    0.000    0.000 meta.py:118(<genexpr>)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        4    0.000    0.000    0.000    0.000 peewee.py:1529(__getattr__)
        1    0.000    0.000    0.000    0.000 pytables.py:4524(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1170(chi_gen)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 indices.py:12(IndexManager)
        1    0.000    0.000    0.000    0.000 peewee.py:6676(ModelAlias)
        5    0.000    0.000    0.000    0.000 data_store.py:32(__init__)
        1    0.000    0.000    0.000    0.000 taggers.py:51(RegexTagger)
        1    0.000    0.000    0.000    0.000 terms.py:316(Wildcard)
        1    0.000    0.000    0.000    0.000 interface.py:553(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 rbf.py:55(Rbf)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4235(levy_gen)
        1    0.000    0.000    0.000    0.000 spans.py:257(SpanQuery)
        1    0.000    0.000    0.000    0.000 poolmanager.py:139(PoolManager)
        1    0.000    0.000    0.000    0.000 numeric.py:239(IntegerIndex)
        5    0.000    0.000    0.000    0.000 generic.py:30(_check)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:796(planck_gen)
        2    0.000    0.000    0.000    0.000 utils.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 __init__.py:420(validate)
        1    0.000    0.000    0.000    0.000 difflib.py:1706(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _common.py:595(outer)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 structfile.py:353(BufferFile)
        1    0.000    0.000    0.000    0.000 common.py:696(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 compound.py:273(Or)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 wrappers.py:488(ConstantScoreWrapperMatcher)
        1    0.000    0.000    0.000    0.000 binary.py:300(DisjunctionMaxMatcher)
        1    0.000    0.000    0.000    0.000 core.py:2377(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 spans.py:445(SpanNearMatcher)
        1    0.000    0.000    0.000    0.000 columns.py:768(Reader)
        1    0.000    0.000    0.000    0.000 plugins.py:212(RegexNode)
        1    0.000    0.000    0.000    0.000 peewee.py:410(Proxy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3301(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:186(multi_rv_generic)
        2    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:730(poisson_gen)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 peewee.py:1517(Function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2709(erlang_gen)
        1    0.000    0.000    0.000    0.000 indexing.py:2121(_AtIndexer)
        1    0.000    0.000    0.000    0.000 collectors.py:602(WrappingCollector)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7246(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        2    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        1    0.000    0.000    0.000    0.000 compound.py:549(AndNot)
        1    0.000    0.000    0.000    0.000 sorting.py:692(StoredFieldFacet)
        1    0.000    0.000    0.000    0.000 _trustregion.py:12(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
        1    0.000    0.000    0.000    0.000 format.py:1715(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 _common.py:614(__init__)
        1    0.000    0.000    0.000    0.000 filters.py:375(DelimitedAttributeFilter)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:773(is_package)
        1    0.000    0.000    0.000    0.000 parse.py:144(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 argparse.py:763(Action)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2951(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 version.py:269(LooseVersion)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:930(randint_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5779(ncx2_gen)
        1    0.000    0.000    0.000    0.000 pytables.py:4590(GenericTable)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 sorting.py:37(FacetType)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 project.py:125(_create_base_directories)
        1    0.000    0.000    0.000    0.000 resources.py:150(path)
        1    0.000    0.000    0.000    0.000 indexing.py:98(IndexingMixin)
        1    0.000    0.000    0.000    0.000 terms.py:292(Prefix)
        1    0.000    0.000    0.000    0.000 formats.py:45(Format)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4439(__init__)
        1    0.000    0.000    0.000    0.000 escprober.py:35(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 proxies.py:290(Exchange)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
        1    0.000    0.000    0.000    0.000 gzip.py:401(_GzipReader)
        1    0.000    0.000    0.000    0.000 monte_carlo.py:76(DirectSolvingMixin)
        1    0.000    0.000    0.000    0.000 parsers.py:3750(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 sorting.py:341(PostingCategorizer)
        1    0.000    0.000    0.000    0.000 numlists.py:110(FixedEncoding)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(tile)
        1    0.000    0.000    0.000    0.000 columns.py:880(CompressedBlockColumn)
        1    0.000    0.000    0.001    0.001 __init__.py:407(PercentStyle)
        4    0.000    0.000    0.000    0.000 doccer.py:126(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1558(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 connection.py:276(HTTPSConnection)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 html.py:142(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 multi.py:161(names_compat)
        3    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       10    0.000    0.000    0.000    0.000 peewee.py:6243(validate_model)
        1    0.000    0.000    0.000    0.000 sessions.py:337(Session)
        1    0.000    0.000    0.000    0.000 tokenizers.py:187(CharsetTokenizer)
        1    0.000    0.000    0.000    0.000 tarfile.py:569(_StreamProxy)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 peewee.py:473(AliasManager)
        1    0.000    0.000    0.000    0.000 fields.py:126(RequestField)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        2    0.000    0.000    0.000    0.000 numerictypes.py:651(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5633(moyal_gen)
        1    0.000    0.000    0.000    0.000 algorithms.py:1170(SelectN)
        4    0.000    0.000    0.000    0.000 linalg.py:125(_realType)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1424(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        2    0.000    0.000    0.000    0.000 ia_data_store.py:28(<lambda>)
        8    0.000    0.000    0.000    0.000 config.py:802(inner)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        1    0.000    0.000    0.000    0.000 numlists.py:85(NumberEncoding)
        1    0.000    0.000    0.000    0.000 peewee.py:1261(WrappedNode)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2078(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _ode.py:1199(dop853)
        1    0.000    0.000    0.000    0.000 scoring.py:479(Weighting)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1691(exponpow_gen)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 format.py:1506(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 ops.py:55(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 base.py:160(find_graph_dependents)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6200(lomax_gen)
        7    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 brotli.py:222(Compressor)
        1    0.000    0.000    0.000    0.000 decorators.py:108(_BoundAdapterWrapper)
        1    0.000    0.000    0.000    0.000 format.py:401(TextAdjustment)
        1    0.000    0.000    0.000    0.000 sessions.py:96(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 euckrprober.py:34(EUCKRProber)
        2    0.000    0.000    0.000    0.000 __init__.py:80(import_lzma)
        1    0.000    0.000    0.000    0.000 plugins.py:772(SequenceNode)
        1    0.000    0.000    0.000    0.000 _json.py:165(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _ode.py:762(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1316(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 peewee.py:5018(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1036(StreamHandler)
        1    0.000    0.000    0.000    0.000 peewee.py:7346(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5263(mielke_gen)
        1    0.000    0.000    0.000    0.000 combo.py:57(PreloadedUnionMatcher)
        1    0.000    0.000    0.000    0.000 _ode.py:777(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1127(skellam_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1627(exponweib_gen)
        2    0.000    0.000    0.000    0.000 core.py:6528(__setattr__)
        1    0.000    0.000    0.000    0.000 interface.py:688(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 combo.py:35(CombinationMatcher)
        1    0.000    0.000    0.000    0.000 parameter_set.py:17(ParameterSet)
        1    0.000    0.000    0.000    0.000 base.py:217(DenseOutput)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 extreme.py:7(GeneralizedExtremeValueUncertainty)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        2    0.000    0.000    0.000    0.000 core.py:6629(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 sorting.py:453(RangeFacet)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        6    0.000    0.000    0.000    0.000 nanops.py:85(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1147(__init__)
        1    0.000    0.000    0.000    0.000 intraword.py:102(BiWordFilter)
        1    0.000    0.000    0.000    0.000 fields.py:362(FieldWrapper)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 core.py:3118(view)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 webbrowser.py:617(MacOSX)
        7    0.000    0.000    0.000    0.000 config.py:790(inner)
        1    0.000    0.000    0.000    0.000 adapters.py:84(HTTPAdapter)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1279(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:392(__getattr__)
        1    0.000    0.000    0.000    0.000 columns.py:743(Writer)
        1    0.000    0.000    0.000    0.000 nonlin.py:1418(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 sorting.py:271(OverlappingCategorizer)
        1    0.000    0.000    0.000    0.000 peewee.py:2887(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2911(multinomial_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:1645(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:380(alpha_gen)
        1    0.000    0.000    0.000    0.000 index_tricks.py:251(__init__)
        1    0.000    0.000    0.000    0.000 plugins.py:202(RegexPlugin)
